Species,ScientificName,Year,Hours,Herbicide (oz)
ALLPET,Alliaria petiolata,2003,21,0
ALLPET,Alliaria petiolata,2004,48.45,0
ALLPET,Alliaria petiolata,2005,36.75,0
ALLPET,Alliaria petiolata,2006,41.69,0
ALLPET,Alliaria petiolata,2007,6.5,0
ALLPET,Alliaria petiolata,2008,55.8,0
ALLPET,Alliaria petiolata,2009,70,0
ALLPET,Alliaria petiolata,2010,324.6,0
ALLPET,Alliaria petiolata,2011,61.5,0
ALLPET,Alliaria petiolata,2012,43.25,0
ALLPET,Alliaria petiolata,2013,62,0
ALLPET,Alliaria petiolata,2014,74.5,0
ALLPET,Alliaria petiolata,2015,91.75,15.36
ALLPET,Alliaria petiolata,2016,96,0.18
ALLPET,Alliaria petiolata,2017,49.5,0
ALLPET,Alliaria petiolata,2018,104,0
ALLPET,Alliaria petiolata,2019,58.53,0.97
ALLPET,Alliaria petiolata,2020,34.16,0
ALLPET,Alliaria petiolata,2021,25.85,0
ALLPET,Alliaria petiolata,2022,80.37,1.02
BERTHU,Berberis thunbergii,2010,66,16.2
BERTHU,Berberis thunbergii,2011,226,168
BERTHU,Berberis thunbergii,2013,115.25,157.825
BERTHU,Berberis thunbergii,2014,87.75,91.225
BERTHU,Berberis thunbergii,2015,47.5,46.74
BERTHU,Berberis thunbergii,2016,112.25,80.565
BERTHU,Berberis thunbergii,2017,81.25,81.715
BERTHU,Berberis thunbergii,2018,104.75,62.556
BERTHU,Berberis thunbergii,2019,146.62,39.97675
BERTHU,Berberis thunbergii,2020,62.66,28.218
BERTHU,Berberis thunbergii,2021,87.59,52.765
BERTHU,Berberis thunbergii,2022,88.99,17.57
CELORB,Celastrus orbiculatus,2010,191.7,154.1
CELORB,Celastrus orbiculatus,2011,363,223
CELORB,Celastrus orbiculatus,2013,115.95,132.845
CELORB,Celastrus orbiculatus,2014,103.75,56.935
CELORB,Celastrus orbiculatus,2015,178.75,106.96
CELORB,Celastrus orbiculatus,2016,55.17,26.44
CELORB,Celastrus orbiculatus,2017,141.25,76.64
CELORB,Celastrus orbiculatus,2018,117.54,60.608
CELORB,Celastrus orbiculatus,2019,66.2,14.398
CELORB,Celastrus orbiculatus,2020,108.527,100.113
CELORB,Celastrus orbiculatus,2021,48.08,30.476
CELORB,Celastrus orbiculatus,2022,65.17,38.7975
CIRSPP,Cirsium spp.,2011,23,5
CIRSPP,Cirsium spp.,2013,125.25,32.53
CIRSPP,Cirsium spp.,2014,112.25,10.08
CIRSPP,Cirsium spp.,2015,131.67,10.65
CIRSPP,Cirsium spp.,2016,97.5,24.25
CIRSPP,Cirsium spp.,2017,79.75,4.63175
CIRSPP,Cirsium spp.,2018,149.25,4.09525
FALJAP,Fallopia japonica,2003,2.75,1.15
FALJAP,Fallopia japonica,2009,161,513
FALJAP,Fallopia japonica,2010,99.5,243.3
FALJAP,Fallopia japonica,2011,38,32.6
FALJAP,Fallopia japonica,2013,44.25,54.94875
FALJAP,Fallopia japonica,2014,31.5,50.18
FALJAP,Fallopia japonica,2015,42.25,134.71
FALJAP,Fallopia japonica,2016,38.08,60.65
FALJAP,Fallopia japonica,2017,61.5,17.725
FALJAP,Fallopia japonica,2018,43.16,2.053
FALJAP,Fallopia japonica,2019,22.74,0.203
FALJAP,Fallopia japonica,2020,71.884,1.6868
FALJAP,Fallopia japonica,2021,27.93,0.405
FALJAP,Fallopia japonica,2022,26.77,0.1906
FRAALN,Frangula alnus,2008,40.5,112
FRAALN,Frangula alnus,2009,102,54.28
FRAALN,Frangula alnus,2010,590,680.1
FRAALN,Frangula alnus,2011,1015,705
FRAALN,Frangula alnus,2012,247.5,438
FRAALN,Frangula alnus,2013,370.25,625.725
FRAALN,Frangula alnus,2014,1426.75,808.915
FRAALN,Frangula alnus,2015,664.5,443.365
FRAALN,Frangula alnus,2016,881.5,474.618
FRAALN,Frangula alnus,2017,984.5,659.8425
FRAALN,Frangula alnus,2018,706.02,575.174
FRAALN,Frangula alnus,2019,61.42,24.407
FRAALN,Frangula alnus,2020,730.31,342.7115
FRAALN,Frangula alnus,2021,577.41,275.855
FRAALN,Frangula alnus,2022,571.42,202.31
HERMAN,Heracleum mantegazz.,2003,1,0
HERMAN,Heracleum mantegazz.,2004,1.83,17.9
HERMAN,Heracleum mantegazz.,2006,2.5,7
HERMAN,Heracleum mantegazz.,2008,7.42,9.78
HERMAN,Heracleum mantegazz.,2009,12,7.07
HERMAN,Heracleum mantegazz.,2010,21,7.8
HERMAN,Heracleum mantegazz.,2011,19.4,4.5
HERMAN,Heracleum mantegazz.,2014,5,3.84
HERMAN,Heracleum mantegazz.,2015,9.5,12.9
HERMAN,Heracleum mantegazz.,2016,0.75,0.69
HERMAN,Heracleum mantegazz.,2017,2.5,0.69
HERMAN,Heracleum mantegazz.,2018,1.5,0.03
LONSPP,Lonicera spp.,2003,42,8.91
LONSPP,Lonicera spp.,2004,12,2.64
LONSPP,Lonicera spp.,2005,24,40
LONSPP,Lonicera spp.,2006,91.8,43
LONSPP,Lonicera spp.,2010,48,0
LONSPP,Lonicera spp.,2011,295,13
LONSPP,Lonicera spp.,2013,262.75,119.75
LONSPP,Lonicera spp.,2014,411.5,243.5
LONSPP,Lonicera spp.,2015,423.25,168.65
LONSPP,Lonicera spp.,2016,81.325,32.4325
LONSPP,Lonicera spp.,2017,163.75,117.5025
LONSPP,Lonicera spp.,2018,194.66,107.325
LONSPP,Lonicera spp.,2019,101.5,61.377
LONSPP,Lonicera spp.,2020,42.32,18.9465
LONSPP,Lonicera spp.,2021,42.5,72.96
LONSPP,Lonicera spp.,2022,29.75,25.985
LYTSAL,Lythrum salicaria,1988,NA,50.56
LYTSAL,Lythrum salicaria,1989,73,26.752
LYTSAL,Lythrum salicaria,1990,102.25,39.04
LYTSAL,Lythrum salicaria,1991,129.7,19.776
LYTSAL,Lythrum salicaria,1992,115.25,31.9872
LYTSAL,Lythrum salicaria,1993,132,15.8
LYTSAL,Lythrum salicaria,1994,130.5,36.48
LYTSAL,Lythrum salicaria,1995,81,7.36
LYTSAL,Lythrum salicaria,1996,70,19.39
LYTSAL,Lythrum salicaria,1997,103.5,20
LYTSAL,Lythrum salicaria,1998,50.75,9.13
LYTSAL,Lythrum salicaria,1999,52.25,9.13
LYTSAL,Lythrum salicaria,2000,71.25,6.78
LYTSAL,Lythrum salicaria,2001,61.5,7.42
LYTSAL,Lythrum salicaria,2002,55.6,4.58
LYTSAL,Lythrum salicaria,2003,75.9,5.18
LYTSAL,Lythrum salicaria,2004,94.4,2.87
LYTSAL,Lythrum salicaria,2005,93.1,7.6
LYTSAL,Lythrum salicaria,2006,97.67,6.68
LYTSAL,Lythrum salicaria,2008,116.5,11.65
LYTSAL,Lythrum salicaria,2009,9.8,4.6
LYTSAL,Lythrum salicaria,2010,80.5,0.128
LYTSAL,Lythrum salicaria,2011,41.5,2.7
LYTSAL,Lythrum salicaria,2012,181,30.75
LYTSAL,Lythrum salicaria,2014,43.5,11.43
LYTSAL,Lythrum salicaria,2015,29.75,8.22
LYTSAL,Lythrum salicaria,2016,63.75,8.94
LYTSAL,Lythrum salicaria,2017,76.3,7.62
LYTSAL,Lythrum salicaria,2018,58.25,7.203
LYTSAL,Lythrum salicaria,2020,141.41,27.285
LYTSAL,Lythrum salicaria,2021,69.58,10.855
LYTSAL,Lythrum salicaria,2022,60.75,3.815